id,Chromosome,Start,End,symbol,entrezID,mean.mean.HSC,mean.mean.MPP,Difference,mean.mean.diff,mean.mean.quot.log2,comb.p.val,comb.p.adj.fdr,combinedRank,num.sites,mean.num.na.HSC,mean.num.na.MPP,mean.mean.covg.HSC,mean.mean.covg.MPP,mean.nsamples.covg.thres5.HSC,mean.nsamples.covg.thres5.MPP
ENSG00000087495,chr20,58151064,58153063,PHACTR3,116154,0.333333333,1,-0.666666667,-0.666666667,-1.556673456,1.61E-17,1.05E-15,1919,3,2.666666667,1.333333333,0.333333333,0.666666667,0,0
ENSG00000136732,chr2,127412009,127414008,GYPC,2995,0.333333333,1,-0.666666667,-0.666666667,-1.556673456,1.61E-17,1.05E-15,1919,1,2,1,1,1.333333333,0,0
ENSG00000175155,chr17,57407550,57409549,YPEL2,388403,0,0.666666667,-0.666666667,-1,-6.658211483,7.55E-11,3.52E-09,578,3,2.333333333,1.333333333,0.222222222,0.666666667,0,0
ENSG00000167207,chr16,50726014,50728013,NOD2,64127,0,0.666666667,-0.666666667,-0.5,-3.329105741,3.56E-10,1.38E-08,859,3,2.333333333,1.333333333,0.222222222,0.888888889,0,0
ENSG00000165626,chr10,13570475,13572474,BEND7,222389,0,0.666666667,-0.666666667,0,0,0.000530512,0.010018275,9373,3,2.333333333,2,0.222222222,0.444444444,0,0
ENSG00000232964,chr1,230730830,230732829,NA,101927553,0.333333333,1,-0.666666667,-0.666666667,-1.556673456,1.61E-17,1.05E-15,1919,1,2,1,1,1.666666667,0,0
ENSG00000162460,chr1,16067417,16069416,TMEM82,388595,0.25,0.916666667,-0.666666667,-0.666666667,-3.691908607,1.28E-10,5.82E-09,815,2,1.5,1,0.666666667,1.166666667,0,0
ENSG00000130147,chr2,235859117,235861116,SH3BP4,23677,0.125,0.8,-0.675,-0.875,-5.240105147,1.35E-29,3.03E-27,679,5,2,0.6,0.333333333,0.8,0,0
ENSG00000217289,chr2,130748962,130750961,NA,NA,0.305555556,1,-0.694444444,-0.694444444,-3.064607105,9.51E-09,3.30E-07,1119,3,0.666666667,1.666666667,1,0.777777778,0,0
ENSG00000125744,chr19,45999820,46001819,RTN2,6253,0,0.7,-0.7,-0.55,-5.80158134,8.02E-28,1.78E-25,734,3,1.666666667,0.666666667,0.444444444,1.777777778,0,0.666666667
ENSG00000271959,chr8,142443145,142445144,NA,NA,0.25,0.962962963,-0.712962963,-0.694444444,-3.737928516,2.34E-10,1.03E-08,812,3,2,0.666666667,0.444444444,1.222222222,0,0
ENSG00000053438,chr20,36148117,36150116,NNAT,4826,0,0.733333333,-0.733333333,-0.2,-4.392317423,1.35E-20,2.21E-18,3683,3,2.333333333,1.666666667,0.222222222,1.111111111,0,0.333333333
ENSG00000128573,chr7,113724882,113726881,FOXP2,93986,0,0.75,-0.75,-0.5,-5.672425342,9.33E-49,7.83E-45,759,2,1.5,1.5,0.5,0.833333333,0,0
ENSG00000253686,chr5,173172715,173174714,NA,101928136,0,0.75,-0.75,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1.5,0.166666667,0.833333333,0,0
ENSG00000182057,chr22,42664259,42666258,NA,388906,0.25,1,-0.75,-0.5,-0.985786141,1.72E-17,1.05E-15,2745,2,2,2,0.5,0.5,0,0
ENSG00000233956,chr21,34890916,34892915,BTF3P6,NA,0,0.75,-0.75,-1,-6.658211483,5.63E-21,9.83E-19,130,2,2,1.5,0.333333333,0.666666667,0,0
ENSG00000224661,chr2,3751244,3753243,NA,NA,0,0.75,-0.75,-0.75,-6.165318412,8.87E-19,1.14E-16,481,2,2,0.5,0.333333333,2,0,0
ENSG00000143869,chr2,20864924,20866923,GDF7,151449,0,0.75,-0.75,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1.5,0.166666667,0.666666667,0,0
ENSG00000092199,chr14,21737154,21739153,HNRNPC,3183,0,0.75,-0.75,-1,-6.658211483,8.22E-18,5.75E-16,261,3,2.666666667,0.666666667,0.111111111,1.444444444,0,0
ENSG00000258663,chr14,101326864,101328863,NA,NA,0.25,1,-0.75,-0.75,-1.957771765,1.56E-17,1.05E-15,1599,2,2.5,1,0.666666667,0.666666667,0,0
ENSG00000064199,chr11,124542194,124544193,SPA17,53340,0.25,1,-0.75,-0.75,-3.821998812,1.31E-19,2.06E-17,796,2,2,1,0.5,1,0,0
ENSG00000157216,chr1,54878653,54880652,SSBP3,23648,0.25,1,-0.75,-0.75,-3.821998812,1.79E-36,5.39E-33,796,2,2,0,0.5,2.166666667,0,0.5
ENSG00000160888,chr19,13259729,13261728,IER2,9592,0,0.785714286,-0.785714286,-1,-6.658211483,6.44E-33,2.10E-30,23,3,2.666666667,0.666666667,0.111111111,2.111111111,0,0.666666667
ENSG00000153317,chr8,131455407,131457406,ASAP1,50807,0,0.819444444,-0.819444444,-0.638888889,-6.019899557,0.002345738,0.040483436,1568,2,2.5,0.5,0.166666667,1.833333333,0,0
ENSG00000136856,chr9,130157921,130159920,SLC2A8,29988,0,0.833333333,-0.833333333,-1,-6.658211483,8.22E-18,5.75E-16,261,3,2.666666667,0.666666667,0.111111111,1.111111111,0,0
ENSG00000225413,chr22,23855290,23857289,NA,NA,0,0.833333333,-0.833333333,-0.5,-3.329105741,2.78E-19,4.27E-17,859,6,2.166666667,1.666666667,0.388888889,0.611111111,0,0
ENSG00000099377,chr16,30995019,30997018,HSD3B7,80270,0,0.833333333,-0.833333333,-0.5,-5.672425342,1.18E-20,1.94E-18,759,3,2.333333333,1.666666667,0.333333333,0.555555556,0,0
ENSG00000155330,chr16,46864824,46866823,C16orf87,388272,0,0.833333333,-0.833333333,-0.833333333,-6.36929245,2.17E-10,9.55E-09,614,2,2,0.5,0.333333333,1.166666667,0,0
ENSG00000199635,chr9,21159836,21161835,NA,NA,0,0.857142857,-0.857142857,-0.5,-3.329105741,3.56E-10,1.38E-08,859,7,2.714285714,1.428571429,0.095238095,0.714285714,0,0
ENSG00000206356,chr5,98860667,98862666,NA,NA,0,0.875,-0.875,-1,-6.658211483,6.44E-33,2.10E-30,23,2,2.5,0.5,0.166666667,2,0,0
ENSG00000241983,chr19,39858293,39860292,RN7SL566P,NA,0,0.875,-0.875,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1,0.166666667,1,0,0
ENSG00000132002,chr19,14640083,14642082,DNAJB1,3337,0,0.875,-0.875,-0.75,-6.165318412,2.81E-10,1.17E-08,645,4,2.5,1.25,0.166666667,0.833333333,0,0
ENSG00000197015,chr1,54479827,54481826,NA,NA,0,0.916666667,-0.916666667,-0.916666667,-6.528121278,1.10E-10,5.03E-09,590,2,2,0.5,0.333333333,1.333333333,0,0
ENSG00000204642,chr6,29689052,29691051,HLA-F,3134,0,0.944444444,-0.944444444,-1,-6.658211483,8.22E-18,5.75E-16,261,4,2.75,0.25,0.083333333,3.333333333,0,0.5
ENSG00000214146,chr3,193720949,193722948,NA,647323,0,0.944444444,-0.944444444,-1,-6.658211483,6.44E-33,2.10E-30,23,4,2.75,0.5,0.083333333,1.75,0,0
ENSG00000265533,chr18,65182283,65184282,NA,643542,0,0.944444444,-0.944444444,-1,-6.658211483,6.44E-33,2.10E-30,23,2,2.5,0,0.166666667,2,0,0
ENSG00000124915,chr11,61524628,61526627,NA,26070,0,0.958333333,-0.958333333,-0.9375,-6.562908516,2.53E-19,3.91E-17,425,3,2,0.666666667,0.333333333,1.777777778,0,0
ENSG00000179331,chr11,107797729,107799728,RAB39A,54734,0,0.962962963,-0.962962963,-1,-6.658211483,6.44E-33,2.10E-30,23,3,2.666666667,0.666666667,0.111111111,1.888888889,0,0.666666667
ENSG00000184814,chr3,138739269,138741268,PRR23B,389151,0,0.972222222,-0.972222222,-1,-6.658211483,8.65E-20,1.38E-17,168,3,2.333333333,0.666666667,0.222222222,2,0,0.333333333
ENSG00000238002,chr9,82476434,82478433,NPAP1P6,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,2,0,0
ENSG00000233713,chr9,88746037,88748036,NA,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,2,0,0
ENSG00000252847,chr9,98620686,98622685,RNU2-46P,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,2.333333333,0,1
ENSG00000228623,chr9,115774008,115776007,ZNF883,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,2,2.5,1,0.166666667,0.666666667,0,0
ENSG00000223188,chr9,132881585,132883584,NA,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,4,0,1
ENSG00000178723,chr9,34915672,34917671,GLULP4,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1,0.166666667,0.833333333,0,0
ENSG00000264255,chr9,37459207,37461206,RN7SL463P,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1,0,0
ENSG00000187210,chr9,79033252,79035251,GCNT1,2650,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000233814,chr9,79033350,79035349,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000225856,chr9,91585757,91587756,PCNPP2,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000228658,chr9,91585053,91587052,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000236130,chr9,100571791,100573790,NA,101928337,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1,0,0
ENSG00000221297,chr9,131019569,131021568,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1.333333333,0,0
ENSG00000204031,chr9,136183129,136185128,LCN1P2,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1,0.166666667,1.166666667,0,0
ENSG00000206996,chr8,12900359,12902358,RNU6-842P,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,2,0,0
ENSG00000246339,chr8,28558482,28560481,EXTL3-AS1,101929402,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,3,0,1
ENSG00000253688,chr8,49468502,49470501,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000261710,chr8,143169688,143171687,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,0.5,0.166666667,1,0,0
ENSG00000272768,chr7,44923052,44925051,NA,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.333333333,0,0
ENSG00000158517,chr7,74186809,74188808,NCF1,653361,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.333333333,0,0
ENSG00000155070,chr7,6898962,6900961,UNC93B2,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1.5,0.166666667,1,0,0
ENSG00000229403,chr7,51680447,51682446,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000272843,chr7,72395164,72397163,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1.5,0.166666667,1.166666667,0,0.5
ENSG00000205444,chr6,4609390,4611389,NA,NA,0,1,-1,-1,-6.658211483,1.15E-33,2.10E-30,11,1,1,1,0.666666667,1,0,0
ENSG00000201330,chr6,29548526,29550525,SNORD32B,692092,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1,0,0
ENSG00000231301,chr6,29548785,29550784,RPL13AP,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1,0,0
ENSG00000212468,chr6,45984982,45986981,RNU6-754P,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.666666667,0,0
ENSG00000233967,chr6,81151561,81153560,NA,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,2,0,0
ENSG00000213078,chr6,157787456,157789455,NA,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,4,0,1
ENSG00000112499,chr6,160698171,160700170,SLC22A2,6582,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,2,0,0
ENSG00000231226,chr6,30071517,30073516,TRIM31-AS1,NA,0,1,-1,-1,-6.658211483,5.63E-21,9.83E-19,130,1,1,2,0.666666667,0.333333333,0,0
ENSG00000227954,chr6,134212575,134214574,NA,100507308,0,1,-1,-1,-6.658211483,8.65E-20,1.38E-17,168,2,2,1,0.333333333,1.166666667,0,0
ENSG00000230521,chr6,29855546,29857545,HCG4P7,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1.666666667,0,0
ENSG00000251426,chr5,5049111,5051110,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1.333333333,0,0
ENSG00000213940,chr5,52500891,52502890,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1.333333333,0,0
ENSG00000249372,chr5,77516508,77518507,ATP6V1G1P6,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1,0,0
ENSG00000145908,chr5,150284046,150286045,ZNF300,91975,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,3,2.666666667,0.333333333,0.111111111,2.111111111,0,0
ENSG00000212402,chr5,172446231,172448230,SNORA74B,677841,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.666666667,1,0,0
ENSG00000254200,chr5,172652927,172654926,RPL7AP33,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000248717,chr5,180110266,180112265,NA,100652782,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1,0.166666667,1.666666667,0,0.5
ENSG00000247572,chr5,80596880,80598879,CKMT2-AS1,100131067,0,1,-1,-1,-6.658211483,7.55E-11,3.52E-09,578,2,2,1.5,0.333333333,1,0,0
ENSG00000131732,chr5,80595909,80597908,ZCCHC9,84240,0,1,-1,-1,-6.658211483,7.55E-11,3.52E-09,578,3,2.333333333,1.666666667,0.222222222,1.111111111,0,0
ENSG00000138785,chr4,106816644,106818643,INTS12,57117,0,1,-1,-1,-6.658211483,1.74E-48,7.83E-45,4,3,2.333333333,1.333333333,0.222222222,0.888888889,0,0
ENSG00000248283,chr4,42563943,42565942,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1,0,0
ENSG00000138678,chr4,84455567,84457566,AGPAT9,84803,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1.5,0.166666667,0.666666667,0,0
ENSG00000246541,chr4,95128208,95130207,NA,101929210,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1.5,0.166666667,0.833333333,0,0
ENSG00000163104,chr4,95127262,95129261,SMARCAD1,56916,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1.5,0.166666667,0.833333333,0,0
ENSG00000091527,chr3,133291074,133293073,CDV3,55573,0,1,-1,-1,-6.658211483,1.74E-48,7.83E-45,4,1,1,0,1,1.666666667,0,0
ENSG00000233565,chr3,186640043,186642042,NA,NA,0,1,-1,-1,-6.658211483,1.74E-48,7.83E-45,4,1,1,0,0.666666667,2.666666667,0,0
ENSG00000169313,chr3,151102101,151104100,P2RY12,64805,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.666666667,2.333333333,0,0
ENSG00000242908,chr3,151645464,151647463,NA,101928142,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,2,2.5,1,0.166666667,0.833333333,0,0
ENSG00000114316,chr3,49377646,49379645,USP4,7375,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1.333333333,0,0
ENSG00000270773,chr3,129062754,129064753,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1.333333333,0,0
ENSG00000128342,chr22,30642341,30644340,LIF,3976,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.666666667,0,0
ENSG00000100151,chr22,38450818,38452817,PICK1,9463,0,1,-1,-1,-6.658211483,5.63E-21,9.83E-19,130,2,2,1.5,0.333333333,1.5,0,0.5
ENSG00000100319,chr22,30162501,30164500,ZMAT5,55954,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1.5,0.166666667,0.5,0,0
ENSG00000184076,chr22,30161858,30163857,UQCR10,29796,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1.5,0.166666667,0.5,0,0
ENSG00000183531,chr22,33255921,33257920,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.666666667,0.666666667,0,0
ENSG00000101442,chr20,37375585,37377584,ACTR5,79913,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,2,2.5,1,0.166666667,1,0,0
ENSG00000101138,chr20,54965927,54967926,CSTF1,1477,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.666666667,1,0,0
ENSG00000219626,chr2,24297896,24299895,FAM228B,375190,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.666666667,0,0
ENSG00000115484,chr2,62115440,62117439,CCT4,10575,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.666666667,0,0
ENSG00000271011,chr2,179440330,179442329,NA,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,2,0,0
ENSG00000231908,chr2,209118471,209120470,IDH1-AS1,100507475,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.333333333,0,0
ENSG00000200432,chr2,128823874,128825873,NA,NA,0,1,-1,-1,-6.658211483,8.65E-20,1.38E-17,168,2,2,1,0.333333333,0.833333333,0,0
ENSG00000226785,chr2,34607355,34609354,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1,0,0
ENSG00000170264,chr2,62080779,62082778,FAM161A,84140,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1,0,0
ENSG00000135632,chr2,73439850,73441849,SMYD5,10322,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,0.5,0.166666667,1.166666667,0,0
ENSG00000182814,chr2,84516306,84518305,FUNDC2P2,388965,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,0.5,0.166666667,1.166666667,0,0
ENSG00000115446,chr2,99223542,99225541,UNC50,25972,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,3,2.666666667,1,0.111111111,0.777777778,0,0
ENSG00000237745,chr2,108529904,108531903,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000144120,chr2,120435243,120437242,TMEM177,80775,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1.5,0.333333333,0.833333333,0,0
ENSG00000230803,chr2,133051451,133053450,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000200377,chr2,154302898,154304897,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1.666666667,0,0
ENSG00000226124,chr2,200715397,200717396,FTCDNL1,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000270664,chr2,203858417,203860416,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000127838,chr2,219133615,219135614,PNKD,25953,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1.333333333,0,0
ENSG00000242515,chr2,234543600,234545599,UGT1A10,54575,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1.666666667,0,0
ENSG00000227744,chr2,239847466,239849465,NA,401039,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1.666666667,0,0
ENSG00000105371,chr19,10396143,10398142,ICAM4,3386,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.666666667,0,0
ENSG00000184162,chr19,19313734,19315733,NR2C2AP,126382,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.333333333,0,0
ENSG00000268696,chr19,23013503,23015502,ZNF723,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.333333333,0,0
ENSG00000267238,chr19,28886836,28888835,NA,NA,0,1,-1,-1,-6.658211483,5.63E-21,9.83E-19,130,1,1,2,0.666666667,0.666666667,0,0
ENSG00000127507,chr19,14888854,14890853,EMR2,30817,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.666666667,0.666666667,0,0
ENSG00000266930,chr19,33368828,33370827,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1,0,0
ENSG00000126456,chr19,50168633,50170632,IRF3,3661,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1.333333333,0,0
ENSG00000171451,chr18,65183718,65185717,DSEL,92126,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.666666667,0,0
ENSG00000201598,chr18,56471000,56472999,RNU6-219P,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1,0,0
ENSG00000268503,chr17,7515764,7517763,NA,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,3,2.666666667,1.333333333,0.111111111,1,0,0
ENSG00000129214,chr17,7515882,7517881,SHBG,6462,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,3,2.666666667,1.333333333,0.111111111,1,0,0
ENSG00000167536,chr17,27229590,27231589,DHRS13,147015,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,3,2.666666667,1.666666667,0.111111111,0.444444444,0,0
ENSG00000167549,chr17,27949426,27951425,CORO6,84940,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1,0,0
ENSG00000228979,chr17,61547465,61549464,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000224383,chr17,62074211,62076210,C17orf72,92340,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000265991,chr16,30886145,30888144,MIR4519,100616231,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.333333333,0,0
ENSG00000269186,chr16,86228287,86230286,LINC01082,100506542,0,1,-1,-1,-6.658211483,5.63E-21,9.83E-19,130,1,1,2,0.666666667,0.333333333,0,0
ENSG00000260431,chr16,5255589,5257588,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000183426,chr16,15015159,15017158,NPIPA1,9284;642778;642799;101059938;101059953,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1,0.166666667,1,0,0
ENSG00000260688,chr16,48504545,48506544,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1,0,0
ENSG00000259330,chr15,40615917,40617916,LINC00984,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,2,2.5,1,0.166666667,0.666666667,0,0
ENSG00000092470,chr15,44117661,44119660,WDR76,79968,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,2,2.5,0,0.166666667,1.666666667,0,0
ENSG00000229474,chr15,45003015,45005014,PATL2,197135,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.666666667,0,0
ENSG00000166710,chr15,45002175,45004174,B2M,567,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.666666667,0,0
ENSG00000270218,chr15,65316926,65318925,NA,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.666666667,0,0
ENSG00000138617,chr15,65592457,65594456,PARP16,54956,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.666666667,0,0
ENSG00000259340,chr15,97093111,97095110,NA,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,2,0,0
ENSG00000166839,chr15,65202601,65204600,ANKDD1A,348094,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1,0.166666667,1,0,0
ENSG00000213578,chr15,75117388,75119387,CPLX3,594855,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1.666666667,0,0
ENSG00000167196,chr15,76194700,76196699,FBXO22,26263,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,0.5,0.166666667,1.833333333,0,0
ENSG00000100865,chr14,102828754,102830753,CINP,51550,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,2.333333333,0,0
ENSG00000196663,chr14,102827800,102829799,TECPR2,9895,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,2.333333333,0,0
ENSG00000258850,chr14,42880276,42882275,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1.5,0.166666667,0.5,0,0
ENSG00000249163,chr14,45552681,45554680,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1,0,0
ENSG00000185246,chr14,45551802,45553801,PRPF39,55015,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1,0,0
ENSG00000258381,chr14,49287063,49289062,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000165502,chr14,50086904,50088903,RPL36AL,6166,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1,0,0
ENSG00000258603,chr14,74100145,74102144,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1.5,0.166666667,0.833333333,0,0
ENSG00000230997,chr14,90356632,90358631,RAB42P1,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1.666666667,0,0
ENSG00000269376,chr13,113662485,113664484,NA,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.333333333,0,0
